🔍 Starting factual accuracy verification...

Using: Gemini 2.0 Flash Exp (Free with Pixel 10 Pro)
Rate limit: 8 requests/minute (conservative, actual limit is 10/min)
[3153/3968] Skipping: Wilkes-Barre, Pennsylvania (already checked)
[3154/3968] Skipping: Wilkes-Barre Township, Pennsylvania (already checked)
[3155/3968] Skipping: Williamsport, Pennsylvania (already checked)
[3156/3968] Skipping: Willow Grove, Pennsylvania (already checked)
[3157/3968] Skipping: Willow Street, Pennsylvania (already checked)
[3158/3968] Skipping: Wind Gap, Pennsylvania (already checked)
[3159/3968] Skipping: Wyomissing, Pennsylvania (already checked)
[3160/3968] Skipping: York, Pennsylvania (already checked)
[3161/3968] Skipping: Bristol, Rhode Island (already checked)
[3162/3968] Skipping: Central Falls, Rhode Island (already checked)
[3163/3968] Skipping: Charlestown, Rhode Island (already checked)
[3164/3968] Skipping: Cranston, Rhode Island (already checked)
[3165/3968] Skipping: Cumberland, Rhode Island (already checked)
[3166/3968] Skipping: East Greenwich, Rhode Island (already checked)
[3167/3968] Skipping: East Providence, Rhode Island (already checked)
[3168/3968] Skipping: Exeter, Rhode Island (already checked)
[3169/3968] Skipping: Foster, Rhode Island (already checked)
[3170/3968] Skipping: Johnston, Rhode Island (already checked)
[3171/3968] Skipping: Middletown, Rhode Island (already checked)
[3172/3968] Skipping: Newport, Rhode Island (already checked)
[3173/3968] Skipping: North Kingstown, Rhode Island (already checked)
[3174/3968] Skipping: Pawtucket, Rhode Island (already checked)
[3175/3968] Skipping: Portsmouth, Rhode Island (already checked)
[3176/3968] Skipping: Providence, Rhode Island (already checked)
[3177/3968] Skipping: Smithfield, Rhode Island (already checked)
[3178/3968] Skipping: Tiverton, Rhode Island (already checked)
[3179/3968] Skipping: Warwick, Rhode Island (already checked)
[3180/3968] Skipping: Westerly, Rhode Island (already checked)
[3181/3968] Skipping: Woonsocket, Rhode Island (already checked)
[3182/3968] Skipping: Aiken, South Carolina (already checked)
[3183/3968] Skipping: Anderson, South Carolina (already checked)
[3184/3968] Skipping: Barnwell, South Carolina (already checked)
[3185/3968] Skipping: Beaufort, South Carolina (already checked)
[3186/3968] Skipping: Belton, South Carolina (already checked)
[3187/3968] Skipping: Bluffton, South Carolina (already checked)
[3188/3968] Skipping: Camden, South Carolina (already checked)
[3189/3968] Skipping: Cayce, South Carolina (already checked)
[3190/3968] Skipping: Chapin, South Carolina (already checked)
[3191/3968] Skipping: Charleston, South Carolina (already checked)
[3192/3968] Skipping: Cheraw, South Carolina (already checked)
[3193/3968] Skipping: Chesnee, South Carolina (already checked)
[3194/3968] Skipping: Chester, South Carolina (already checked)
[3195/3968] Skipping: Columbia, South Carolina (already checked)
[3196/3968] Skipping: Conway, South Carolina (already checked)
[3197/3968] Skipping: Cowpens, South Carolina (already checked)
[3198/3968] Skipping: Darlington, South Carolina (already checked)
[3199/3968] Skipping: Dillon, South Carolina (already checked)
[3200/3968] Skipping: Dorchester, South Carolina (already checked)
[3201/3968] Skipping: Duncan, South Carolina (already checked)
[3202/3968] Skipping: Easley, South Carolina (already checked)
[3203/3968] Skipping: Effingham, South Carolina (already checked)
[3204/3968] Skipping: Florence, South Carolina (already checked)
[3205/3968] Skipping: Fort Mill, South Carolina (already checked)
[3206/3968] Skipping: Gaffney, South Carolina (already checked)
[3207/3968] Skipping: Gaston, South Carolina (already checked)
[3208/3968] Skipping: Georgetown, South Carolina (already checked)
[3209/3968] Skipping: Goose Creek, South Carolina (already checked)
[3210/3968] Skipping: Graniteville, South Carolina (already checked)
[3211/3968] Skipping: Gray Court, South Carolina (already checked)
[3212/3968] Skipping: Greenville, South Carolina (already checked)
[3213/3968] Skipping: Greenwood, South Carolina (already checked)
[3214/3968] Skipping: Greer, South Carolina (already checked)
[3215/3968] Skipping: Hardeeville, South Carolina (already checked)
[3216/3968] Skipping: Hartsville, South Carolina (already checked)
[3217/3968] Skipping: Hilton Head Island, South Carolina (already checked)
[3218/3968] Skipping: Honea Path, South Carolina (already checked)
[3219/3968] Skipping: Inman, South Carolina (already checked)
[3220/3968] Skipping: Irmo, South Carolina (already checked)
[3221/3968] Skipping: Johnston, South Carolina (already checked)
[3222/3968] Skipping: Kershaw, South Carolina (already checked)
[3223/3968] Skipping: Ladson, South Carolina (already checked)
[3224/3968] Skipping: Lancaster, South Carolina (already checked)
[3225/3968] Skipping: Landrum, South Carolina (already checked)
[3226/3968] Skipping: Laurens, South Carolina (already checked)
[3227/3968] Skipping: Lexington, South Carolina (already checked)
[3228/3968] Skipping: Liberty, South Carolina (already checked)
[3229/3968] Skipping: Little River, South Carolina (already checked)
[3230/3968] Skipping: Loris, South Carolina (already checked)
[3231/3968] Skipping: Manning, South Carolina (already checked)
[3232/3968] Skipping: Marion, South Carolina (already checked)
[3233/3968] Skipping: Mauldin, South Carolina (already checked)
[3234/3968] Skipping: Moncks Corner, South Carolina (already checked)
[3235/3968] Skipping: Mt Pleasant, South Carolina (already checked)
[3236/3968] Skipping: Mullins, South Carolina (already checked)
[3237/3968] Skipping: Murrells Inlet, South Carolina (already checked)
[3238/3968] Skipping: Myrtle Beach, South Carolina (already checked)
[3239/3968] Skipping: Newberry, South Carolina (already checked)
[3240/3968] Skipping: North Augusta, South Carolina (already checked)
[3241/3968] Skipping: North Charleston, South Carolina (already checked)
[3242/3968] Skipping: North Myrtle Beach, South Carolina (already checked)
[3243/3968] Skipping: Orangeburg, South Carolina (already checked)
[3244/3968] Skipping: Pacolet, South Carolina (already checked)
[3245/3968] Skipping: Pageland, South Carolina (already checked)
[3246/3968] Skipping: Pelzer, South Carolina (already checked)
[3247/3968] Skipping: Pendleton, South Carolina (already checked)
[3248/3968] Skipping: Piedmont, South Carolina (already checked)
[3249/3968] Skipping: Prosperity, South Carolina (already checked)
[3250/3968] Skipping: Ridgeland, South Carolina (already checked)
[3251/3968] Skipping: Ridgeway, South Carolina (already checked)
[3252/3968] Skipping: Rock Hill, South Carolina (already checked)
[3253/3968] Skipping: Saluda, South Carolina (already checked)
[3254/3968] Skipping: Santee, South Carolina (already checked)
[3255/3968] Skipping: Seneca, South Carolina (already checked)
[3256/3968] Skipping: Simpsonville, South Carolina (already checked)
[3257/3968] Skipping: Spartanburg, South Carolina (already checked)
[3258/3968] Skipping: St Matthews, South Carolina (already checked)
[3259/3968] Skipping: Summerville, South Carolina (already checked)
[3260/3968] Skipping: Sumter, South Carolina (already checked)
[3261/3968] Skipping: Surfside Beach, South Carolina (already checked)
[3262/3968] Skipping: Taylors, South Carolina (already checked)
[3263/3968] Skipping: Timmonsville, South Carolina (already checked)
[3264/3968] Skipping: Union, South Carolina (already checked)
[3265/3968] Skipping: Walhalla, South Carolina (already checked)
[3266/3968] Skipping: Walterboro, South Carolina (already checked)
[3267/3968] Skipping: Ware Shoals, South Carolina (already checked)
[3268/3968] Skipping: Warrenville, South Carolina (already checked)
[3269/3968] Skipping: Wellford, South Carolina (already checked)
[3270/3968] Skipping: West Columbia, South Carolina (already checked)
[3271/3968] Skipping: Westminster, South Carolina (already checked)
[3272/3968] Skipping: Woodruff, South Carolina (already checked)
[3273/3968] Skipping: York, South Carolina (already checked)
[3274/3968] Skipping: Aberdeen, South Dakota (already checked)
[3275/3968] Skipping: Arlington, South Dakota (already checked)
[3276/3968] Skipping: Belle Fourche, South Dakota (already checked)
[3277/3968] Skipping: Brookings, South Dakota (already checked)
[3278/3968] Skipping: Burke, South Dakota (already checked)
[3279/3968] Skipping: Clear Lake, South Dakota (already checked)
[3280/3968] Skipping: Dell Rapids, South Dakota (already checked)
[3281/3968] Skipping: Gregory, South Dakota (already checked)
[3282/3968] Skipping: Mitchell, South Dakota (already checked)
[3283/3968] Skipping: Pierre, South Dakota (already checked)
[3284/3968] Skipping: Rapid City, South Dakota (already checked)
[3285/3968] Skipping: Sioux Falls, South Dakota (already checked)
[3286/3968] Skipping: Sturgis, South Dakota (already checked)
[3287/3968] Skipping: Watertown, South Dakota (already checked)
[3288/3968] Skipping: Winner, South Dakota (already checked)
[3289/3968] Skipping: Yankton, South Dakota (already checked)
[3290/3968] Skipping: Alcoa, Tennessee (already checked)
[3291/3968] Skipping: Antioch, Tennessee (already checked)
[3292/3968] Skipping: Ashland City, Tennessee (already checked)
[3293/3968] Skipping: Athens, Tennessee (already checked)
[3294/3968] Skipping: Atoka, Tennessee (already checked)
[3295/3968] Skipping: Bartlett, Tennessee (already checked)
[3296/3968] Skipping: Baxter, Tennessee (already checked)
[3297/3968] Skipping: Bean Station, Tennessee (already checked)
[3298/3968] Skipping: Blountville, Tennessee (already checked)
[3299/3968] Skipping: Bolivar, Tennessee (already checked)
[3300/3968] Skipping: Brentwood, Tennessee (already checked)
[3301/3968] Skipping: Bristol, Tennessee (already checked)
[3302/3968] Skipping: Camden, Tennessee (already checked)
[3303/3968] Skipping: Centerville, Tennessee (already checked)
[3304/3968] Skipping: Chattanooga, Tennessee (already checked)
[3305/3968] Skipping: Clarksville, Tennessee (already checked)
[3306/3968] Skipping: Cleveland, Tennessee (already checked)
[3307/3968] Skipping: Clinton, Tennessee (already checked)
[3308/3968] Skipping: Columbia, Tennessee (already checked)
[3309/3968] Skipping: Cookeville, Tennessee (already checked)
[3310/3968] Skipping: Cordova, Tennessee (already checked)
[3311/3968] Skipping: Crossville, Tennessee (already checked)
[3312/3968] Skipping: Dayton, Tennessee (already checked)
[3313/3968] Skipping: Decatur, Tennessee (already checked)
[3314/3968] Skipping: Decaturville, Tennessee (already checked)
[3315/3968] Skipping: Decherd, Tennessee (already checked)
[3316/3968] Skipping: Dickson, Tennessee (already checked)
[3317/3968] Skipping: Dunlap, Tennessee (already checked)
[3318/3968] Skipping: Dyersburg, Tennessee (already checked)
[3319/3968] Skipping: Elizabethton, Tennessee (already checked)
[3320/3968] Skipping: Erwin, Tennessee (already checked)
[3321/3968] Skipping: Estill Springs, Tennessee (already checked)
[3322/3968] Skipping: Fayetteville, Tennessee (already checked)
[3323/3968] Skipping: Franklin, Tennessee (already checked)
[3324/3968] Skipping: Gainesboro, Tennessee (already checked)
[3325/3968] Skipping: Gallatin, Tennessee (already checked)
[3326/3968] Skipping: Goodlettsville, Tennessee (already checked)
[3327/3968] Skipping: Greeneville, Tennessee (already checked)
[3328/3968] Skipping: Hendersonville, Tennessee (already checked)
[3329/3968] Skipping: Hermitage, Tennessee (already checked)
[3330/3968] Skipping: Hixson, Tennessee (already checked)
[3331/3968] Skipping: Hohenwald, Tennessee (already checked)
[3332/3968] Skipping: Humboldt, Tennessee (already checked)
[3333/3968] Skipping: Jackson, Tennessee (already checked)
[3334/3968] Skipping: Jefferson City, Tennessee (already checked)
[3335/3968] Skipping: Johnson City, Tennessee (already checked)
[3336/3968] Skipping: Kingsport, Tennessee (already checked)
[3337/3968] Skipping: Kingston, Tennessee (already checked)
[3338/3968] Skipping: Knoxville, Tennessee (already checked)
[3339/3968] Skipping: Kodak, Tennessee (already checked)
[3340/3968] Skipping: Lebanon, Tennessee (already checked)
[3341/3968] Skipping: Lenoir City, Tennessee (already checked)
[3342/3968] Skipping: Lewisburg, Tennessee (already checked)
[3343/3968] Skipping: Livingston, Tennessee (already checked)
[3344/3968] Skipping: Loretto, Tennessee (already checked)
[3345/3968] Skipping: Loudon, Tennessee (already checked)
[3346/3968] Skipping: Madison, Tennessee (already checked)
[3347/3968] Skipping: Madisonville, Tennessee (already checked)
[3348/3968] Skipping: Manchester, Tennessee (already checked)
[3349/3968] Skipping: Maryville, Tennessee (already checked)
[3350/3968] Skipping: McKenzie, Tennessee (already checked)
[3351/3968] Skipping: Memphis, Tennessee (already checked)
[3352/3968] Skipping: Millington, Tennessee (already checked)
[3353/3968] Skipping: Morrison, Tennessee (already checked)
[3354/3968] Skipping: Morristown, Tennessee (already checked)
[3355/3968] Skipping: Mt. Juliet, Tennessee (already checked)
[3356/3968] Skipping: Murfreesboro, Tennessee (already checked)
[3357/3968] Skipping: Nashville, Tennessee (already checked)
[3358/3968] Skipping: Newport, Tennessee (already checked)
[3359/3968] Skipping: Oak Ridge, Tennessee (already checked)
[3360/3968] Skipping: Paris, Tennessee (already checked)
[3361/3968] Skipping: Parsons, Tennessee (already checked)
[3362/3968] Skipping: Pigeon Forge, Tennessee (already checked)
[3363/3968] Skipping: Rockwood, Tennessee (already checked)
[3364/3968] Skipping: Rogersville, Tennessee (already checked)
[3365/3968] Skipping: Sevierville, Tennessee (already checked)
[3366/3968] Skipping: Seymour, Tennessee (already checked)
[3367/3968] Skipping: Shelbyville, Tennessee (already checked)
[3368/3968] Skipping: Smyrna, Tennessee (already checked)
[3369/3968] Skipping: Somerville, Tennessee (already checked)
[3370/3968] Skipping: Spring City, Tennessee (already checked)
[3371/3968] Skipping: Spring Hill, Tennessee (already checked)
[3372/3968] Skipping: Springfield, Tennessee (already checked)
[3373/3968] Skipping: Sweetwater, Tennessee (already checked)
[3374/3968] Skipping: Tazewell, Tennessee (already checked)
[3375/3968] Skipping: Tullahoma, Tennessee (already checked)
[3376/3968] Skipping: Union City, Tennessee (already checked)
[3377/3968] Skipping: Waynesboro, Tennessee (already checked)
[3378/3968] Skipping: White House, Tennessee (already checked)
[3379/3968] Skipping: Winchester, Tennessee (already checked)
[3380/3968] Skipping: Abilene, Texas (already checked)
[3381/3968] Skipping: Addison, Texas (already checked)
[3382/3968] Skipping: Alamo, Texas (already checked)
[3383/3968] Skipping: Aledo, Texas (already checked)
[3384/3968] Skipping: Alice, Texas (already checked)
[3385/3968] Skipping: Alvarado, Texas (already checked)
[3386/3968] Skipping: Alvin, Texas (already checked)
[3387/3968] Skipping: Amarillo, Texas (already checked)
[3388/3968] Skipping: Anderson, Texas (already checked)
[3389/3968] Skipping: Anna, Texas (already checked)
[3390/3968] Skipping: Aransas Pass, Texas (already checked)
[3391/3968] Skipping: Arlington, Texas (already checked)
[3392/3968] Skipping: Athens, Texas (already checked)
[3393/3968] Skipping: Aubrey, Texas (already checked)
[3394/3968] Skipping: Austin, Texas (already checked)
[3395/3968] Skipping: Bacliff, Texas (already checked)
[3396/3968] Skipping: Bastrop, Texas (already checked)
[3397/3968] Skipping: Bay City, Texas (already checked)
[3398/3968] Skipping: Baytown, Texas (already checked)
[3399/3968] Skipping: Beaumont, Texas (already checked)
[3400/3968] Skipping: Bee Cave, Texas (already checked)
[3401/3968] Skipping: Beeville, Texas (already checked)
[3402/3968] Skipping: Belton, Texas (already checked)
[3403/3968] Skipping: Big Spring, Texas (already checked)
[3404/3968] Skipping: Borger, Texas (already checked)
[3405/3968] Skipping: Bowie, Texas (already checked)
[3406/3968] Skipping: Brenham, Texas (already checked)
[3407/3968] Skipping: Brownsville, Texas (already checked)
[3408/3968] Skipping: Brownwood, Texas (already checked)
[3409/3968] Skipping: Bryan, Texas (already checked)
[3410/3968] Skipping: Buda, Texas (already checked)
[3411/3968] Skipping: Burleson, Texas (already checked)
[3412/3968] Skipping: Burnet, Texas (already checked)
[3413/3968] Skipping: Canyon Lake, Texas (already checked)
[3414/3968] Skipping: Carrollton, Texas (already checked)
[3415/3968] Skipping: Cedar Hill, Texas (already checked)
[3416/3968] Skipping: Cedar Park, Texas (already checked)
[3417/3968] Skipping: Center, Texas (already checked)
[3418/3968] Skipping: Channelview, Texas (already checked)
[3419/3968] Skipping: Cibolo, Texas (already checked)
[3420/3968] Skipping: Cleburne, Texas (already checked)
[3421/3968] Skipping: Coldspring, Texas (already checked)
[3422/3968] Skipping: College Station, Texas (already checked)
[3423/3968] Skipping: Commerce, Texas (already checked)
[3424/3968] Skipping: Conroe, Texas (already checked)
[3425/3968] Skipping: Corpus Christi, Texas (already checked)
[3426/3968] Skipping: Creedmoor, Texas (already checked)
[3427/3968] Skipping: Cuero, Texas (already checked)
[3428/3968] Skipping: Cypress, Texas (already checked)
[3429/3968] Skipping: Dallas, Texas (already checked)
[3430/3968] Skipping: De Kalb, Texas (already checked)
[3431/3968] Skipping: Decatur, Texas (already checked)
[3432/3968] Skipping: Deer Park, Texas (already checked)
[3433/3968] Skipping: Del Rio, Texas (already checked)
[3434/3968] Skipping: Denison, Texas (already checked)
[3435/3968] Skipping: Denton, Texas (already checked)
[3436/3968] Skipping: DeSoto, Texas (already checked)
[3437/3968] Skipping: Devine, Texas (already checked)
[3438/3968] Skipping: Diboll, Texas (already checked)
[3439/3968] Skipping: Donna, Texas (already checked)
[3440/3968] Skipping: Duncanville, Texas (already checked)
[3441/3968] Skipping: Eagle Pass, Texas (already checked)
[3442/3968] Skipping: Edinburg, Texas (already checked)
[3443/3968] Skipping: Edna, Texas (already checked)
[3444/3968] Skipping: El Paso, Texas (already checked)
[3445/3968] Skipping: Emory, Texas (already checked)
[3446/3968] Skipping: Ennis, Texas (already checked)
[3447/3968] Skipping: Euless, Texas (already checked)
[3448/3968] Skipping: Fairfield, Texas (already checked)
[3449/3968] Skipping: Ferris, Texas (already checked)
[3450/3968] Skipping: Floresville, Texas (already checked)
[3451/3968] Skipping: Flower Mound, Texas (already checked)
[3452/3968] Skipping: Forney, Texas (already checked)
[3453/3968] Skipping: Fort Sam Houston, Texas (already checked)
[3454/3968] Skipping: Fort Worth, Texas (already checked)
[3455/3968] Skipping: Friendswood, Texas (already checked)
[3456/3968] Skipping: Frisco, Texas (already checked)
[3457/3968] Skipping: Gainesville, Texas (already checked)
[3458/3968] Skipping: Galveston, Texas (already checked)
[3459/3968] Skipping: Ganado, Texas (already checked)
[3460/3968] Skipping: Garland, Texas (already checked)
[3461/3968] Skipping: Gatesville, Texas (already checked)
[3462/3968] Skipping: Gilmer, Texas (already checked)
[3463/3968] Skipping: Granbury, Texas (already checked)
[3464/3968] Skipping: Grand Prairie, Texas (already checked)
[3465/3968] Skipping: Grapevine, Texas (already checked)
[3466/3968] Skipping: Greenville, Texas (already checked)
[3467/3968] Skipping: Harker Heights, Texas (already checked)
[3468/3968] Skipping: Harlingen, Texas (already checked)
[3469/3968] Skipping: Helotes, Texas (already checked)
[3470/3968] Skipping: Henderson, Texas (already checked)
[3471/3968] Skipping: Hico, Texas (already checked)
[3472/3968] Skipping: Hockley, Texas (already checked)
[3473/3968] Skipping: Hondo, Texas (already checked)
[3474/3968] Skipping: Houston, Texas (already checked)
[3475/3968] Skipping: Humble, Texas (already checked)
[3476/3968] Skipping: Huntsville, Texas (already checked)
[3477/3968] Skipping: Hurst, Texas (already checked)
[3478/3968] Skipping: Ingleside, Texas (already checked)
[3479/3968] Skipping: Iowa Park, Texas (already checked)
[3480/3968] Skipping: Irving, Texas (already checked)
[3481/3968] Skipping: Katy, Texas (already checked)
[3482/3968] Skipping: Kaufman, Texas (already checked)
[3483/3968] Skipping: Keller, Texas (already checked)
[3484/3968] Skipping: Kempner, Texas (already checked)
[3485/3968] Skipping: Kerrville, Texas (already checked)
[3486/3968] Skipping: Killeen, Texas (already checked)
[3487/3968] Skipping: Kingsville, Texas (already checked)
[3488/3968] Skipping: Kingwood, Texas (already checked)
[3489/3968] Skipping: La Porte, Texas (already checked)
[3490/3968] Skipping: Lake Jackson, Texas (already checked)
[3491/3968] Skipping: Lake Worth, Texas (already checked)
[3492/3968] Skipping: Lancaster, Texas (already checked)
[3493/3968] Skipping: Laredo, Texas (already checked)
[3494/3968] Skipping: Laughlin AFB, Texas (already checked)
[3495/3968] Skipping: League City, Texas (already checked)
[3496/3968] Skipping: Lewisville, Texas (already checked)
[3497/3968] Skipping: Liberty, Texas (already checked)
[3498/3968] Skipping: Liberty Hill, Texas (already checked)
[3499/3968] Skipping: Livingston, Texas (already checked)
[3500/3968] Skipping: Longview, Texas (already checked)
[3501/3968] Skipping: Lubbock, Texas (already checked)
[3502/3968] Skipping: Lufkin, Texas (already checked)
[3503/3968] Skipping: Magnolia, Texas (already checked)
[3504/3968] Skipping: Manor, Texas (already checked)
[3505/3968] Skipping: Mansfield, Texas (already checked)
[3506/3968] Skipping: Marble Falls, Texas (already checked)
[3507/3968] Skipping: McAllen, Texas (already checked)
[3508/3968] Skipping: McKinney, Texas (already checked)
[3509/3968] Skipping: Melissa, Texas (already checked)
[3510/3968] Skipping: Mercedes, Texas (already checked)
[3511/3968] Skipping: Mesquite, Texas (already checked)
[3512/3968] Skipping: Midland, Texas (already checked)
[3513/3968] Skipping: Midlothian, Texas (already checked)
[3514/3968] Skipping: Mineola, Texas (already checked)
[3515/3968] Skipping: Mineral Wells, Texas (already checked)
[3516/3968] Skipping: Mission, Texas (already checked)
[3517/3968] Skipping: Missouri City, Texas (already checked)
[3518/3968] Skipping: Mt Pleasant, Texas (already checked)
[3519/3968] Skipping: Nacogdoches, Texas (already checked)
[3520/3968] Skipping: New Boston, Texas (already checked)
[3521/3968] Skipping: New Braunfels, Texas (already checked)
[3522/3968] Skipping: New Caney, Texas (already checked)
[3523/3968] Skipping: North Richland Hills, Texas (already checked)
[3524/3968] Skipping: Odessa, Texas (already checked)
[3525/3968] Skipping: Orange, Texas (already checked)
[3526/3968] Skipping: Palestine, Texas (already checked)
[3527/3968] Skipping: Pampa, Texas (already checked)
[3528/3968] Skipping: Paris, Texas (already checked)
[3529/3968] Skipping: Pasadena, Texas (already checked)
[3530/3968] Skipping: Pearland, Texas (already checked)
[3531/3968] Skipping: Perryton, Texas (already checked)
[3532/3968] Skipping: Pflugerville, Texas (already checked)
[3533/3968] Skipping: Plainview, Texas (already checked)
[3534/3968] Skipping: Plano, Texas (already checked)
[3535/3968] Skipping: Pleasanton, Texas (already checked)
[3536/3968] Skipping: Port Arthur, Texas (already checked)
[3537/3968] Skipping: Port Lavaca, Texas (already checked)
[3538/3968] Skipping: Prosper, Texas (already checked)
[3539/3968] Skipping: Quinlan, Texas (already checked)
[3540/3968] Skipping: Red Oak, Texas (already checked)
[3541/3968] Skipping: Richardson, Texas (already checked)
[3542/3968] Skipping: Richmond, Texas (already checked)
[3543/3968] Skipping: Roanoke, Texas (already checked)
[3544/3968] Skipping: Rockport, Texas (already checked)
[3545/3968] Skipping: Rockwall, Texas (already checked)
[3546/3968] Skipping: Round Rock, Texas (already checked)
[3547/3968] Skipping: Rowlett, Texas (already checked)
[3548/3968] Skipping: Sachse, Texas (already checked)
[3549/3968] Skipping: San Angelo, Texas (already checked)
[3550/3968] Skipping: San Antonio, Texas (already checked)
[3551/3968] Skipping: San Benito, Texas (already checked)
[3552/3968] Skipping: San Juan, Texas (already checked)
[3553/3968] Skipping: San Marcos, Texas (already checked)
[3554/3968] Skipping: Sanger, Texas (already checked)
[3555/3968] Skipping: Schertz, Texas (already checked)
[3556/3968] Skipping: Seguin, Texas (already checked)
[3557/3968] Skipping: Selma, Texas (already checked)
[3558/3968] Skipping: Sherman, Texas (already checked)
[3559/3968] Skipping: Silsbee, Texas (already checked)
[3560/3968] Skipping: Slaton, Texas (already checked)
[3561/3968] Skipping: Socorro, Texas (already checked)
[3562/3968] Skipping: Southlake, Texas (already checked)
[3563/3968] Skipping: Spring, Texas (already checked)
[3564/3968] Skipping: Stafford, Texas (already checked)
[3565/3968] Skipping: Stephenville, Texas (already checked)
[3566/3968] Skipping: Sugar Land, Texas (already checked)
[3567/3968] Skipping: Sweeny, Texas (already checked)
[3568/3968] Skipping: Temple, Texas (already checked)
[3569/3968] Skipping: Terrell, Texas (already checked)
[3570/3968] Skipping: Texarkana, Texas (already checked)
[3571/3968] Skipping: Texas City, Texas (already checked)
[3572/3968] Skipping: The Colony, Texas (already checked)
[3573/3968] Skipping: Tomball, Texas (already checked)
[3574/3968] Skipping: Tyler, Texas (already checked)
[3575/3968] Skipping: Vernon, Texas (already checked)
[3576/3968] Skipping: Victoria, Texas (already checked)
[3577/3968] Skipping: Vidor, Texas (already checked)
[3578/3968] Skipping: Waco, Texas (already checked)
[3579/3968] Skipping: Watauga, Texas (already checked)
[3580/3968] Skipping: Waxahachie, Texas (already checked)
[3581/3968] Skipping: Weatherford, Texas (already checked)
[3582/3968] Skipping: Webster, Texas (already checked)
[3583/3968] Skipping: Weslaco, Texas (already checked)
[3584/3968] Skipping: Whitewright, Texas (already checked)
[3585/3968] Skipping: Wichita Falls, Texas (already checked)
[3586/3968] Skipping: Willis, Texas (already checked)
[3587/3968] Skipping: Wills Point, Texas (already checked)
[3588/3968] Skipping: Wolfforth, Texas (already checked)
[3589/3968] Skipping: Woodville, Texas (already checked)
[3590/3968] Skipping: Wylie, Texas (already checked)
[3591/3968] Skipping: Zapata, Texas (already checked)
[3592/3968] Skipping: American Fork, Utah (already checked)
[3593/3968] Skipping: Bountiful, Utah (already checked)
[3594/3968] Skipping: Brigham City, Utah (already checked)
[3595/3968] Skipping: Cedar City, Utah (already checked)
[3596/3968] Skipping: Delta, Utah (already checked)
[3597/3968] Skipping: Ephraim, Utah (already checked)
[3598/3968] Skipping: Heber City, Utah (already checked)
[3599/3968] Skipping: Layton, Utah (already checked)
[3600/3968] Skipping: Lehi, Utah (already checked)
[3601/3968] Skipping: Lindon, Utah (already checked)
[3602/3968] Skipping: Logan, Utah (already checked)
[3603/3968] Skipping: Midvale, Utah (already checked)
[3604/3968] Skipping: Murray, Utah (already checked)
[3605/3968] Skipping: Ogden, Utah (already checked)
[3606/3968] Skipping: Orem, Utah (already checked)
[3607/3968] Skipping: Park City, Utah (already checked)
[3608/3968] Skipping: Pleasant Grove, Utah (already checked)
[3609/3968] Skipping: Price, Utah (already checked)
[3610/3968] Skipping: Provo, Utah (already checked)
[3611/3968] Skipping: Richfield, Utah (already checked)
[3612/3968] Skipping: Riverton, Utah (already checked)
[3613/3968] Skipping: Salt Lake City, Utah (already checked)
[3614/3968] Skipping: Sandy, Utah (already checked)
[3615/3968] Skipping: South Jordan, Utah (already checked)
[3616/3968] Skipping: Spanish Fork, Utah (already checked)
[3617/3968] Skipping: St. George, Utah (already checked)
[3618/3968] Skipping: Tooele, Utah (already checked)
[3619/3968] Skipping: Washington, Utah (already checked)
[3620/3968] Skipping: West Jordan, Utah (already checked)
[3621/3968] Skipping: West Valley City, Utah (already checked)
[3622/3968] Skipping: Woods Cross, Utah (already checked)
[3623/3968] Skipping: Ascutney, Vermont (already checked)
[3624/3968] Skipping: Barre, Vermont (already checked)
[3625/3968] Skipping: Barton, Vermont (already checked)
[3626/3968] Skipping: Bennington, Vermont (already checked)
[3627/3968] Skipping: Brattleboro, Vermont (already checked)
[3628/3968] Skipping: Burlington, Vermont (already checked)
[3629/3968] Skipping: Colchester, Vermont (already checked)
[3630/3968] Skipping: Essex Junction, Vermont (already checked)
[3631/3968] Skipping: Lyndonville, Vermont (already checked)
[3632/3968] Skipping: Middlebury, Vermont (already checked)
[3633/3968] Skipping: Montpelier, Vermont (already checked)
[3634/3968] Skipping: Newport, Vermont (already checked)
[3635/3968] Skipping: Orleans, Vermont (already checked)
[3636/3968] Skipping: Poultney, Vermont (already checked)
[3637/3968] Skipping: Pownal, Vermont (already checked)
[3638/3968] Skipping: Randolph, Vermont (already checked)
[3639/3968] Skipping: Rutland, Vermont (already checked)
[3640/3968] Skipping: South Burlington, Vermont (already checked)
[3641/3968] Skipping: Springfield, Vermont (already checked)
[3642/3968] Skipping: St Johnsbury, Vermont (already checked)
[3643/3968] Skipping: Waitsfield, Vermont (already checked)
[3644/3968] Skipping: West Dover, Vermont (already checked)
[3645/3968] Skipping: White River Junction, Vermont (already checked)
[3646/3968] Skipping: Williston, Vermont (already checked)
[3647/3968] Skipping: Abingdon, Virginia (already checked)
[3648/3968] Skipping: Alexandria, Virginia (already checked)
[3649/3968] Skipping: Annandale, Virginia (already checked)
[3650/3968] Skipping: Appomattox, Virginia (already checked)
[3651/3968] Skipping: Arlington, Virginia (already checked)
[3652/3968] Skipping: Ashburn, Virginia (already checked)
[3653/3968] Skipping: Ashland, Virginia (already checked)
[3654/3968] Skipping: Bedford, Virginia (already checked)
[3655/3968] Skipping: Berryville, Virginia (already checked)
